form	lemma	POS	morph
༼		PUNCT
		
༽༄༅། །		PUNCT
ཛཡསྱཔྲཝཙནཱནཱཾཤྱཱཀཔྲཀཊནཱམཏྲིསམྦརཱཎཱཾསམྦྷེདཱནཱཾབིབྷཱཥིཏབིཧརཏིསྨ་		NON_WORD
"།།

༄༅། །"		PUNCT
སྡོམ་པ་	སྡོམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
དབྱེ་བ་	དབྱེ་བ་	VERB
འི་	གི་	PART
རྣམ་བཤད་	རྣམ་བཤད་	NOUN
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
གསུང་རབ་	གསུང་རབ་	NOUN
ཀྱི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
གསལ་བ་	གསལ་བ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།། ༼		PUNCT
		
༽		PUNCT
སྡོམ་པ་	སྡོམ་པ་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
དབྱེ་བ་	དབྱེ་བ་	VERB
འི་	གི་	PART
རྣམ་བཤད་	རྣམ་བཤད་	NOUN
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
འི་	གི་	PART
གསུང་རབ་	གསུང་རབ་	NOUN
ཀྱི་	གི་	PART
དགོངས་པ་	དགོངས་པ་	VERB
གསལ་བ་	གསལ་བ་	VERB
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
དང་	དང་	NO_POS
མགོན་པོ་	མགོན་པོ་	NOUN
འཇམ་པ་	འཇམ་པ་	VERB
འི་	གི་	PART
དབྱངས་	དབྱངས་	NOUN
ལ་	ལ་	PART
གུས་པ་	གུས་པ་	VERB
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
། །		PUNCT
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ཐེག་པ་	ཐེག་པ་	NOUN
འི་	གི་	PART
རིགས་	རིགས་	NOUN
ཀྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
ཁམས་	ཁམས་	NOUN
། །		PUNCT
ནུས་ལྡན་	ནུས་ལྡན་	ADJ
ཐབས་མཁས་	ཐབས་མཁས་	NO_POS
རྩི་	རྩི་	NOUN
ཡི་	གིས་	PART
ཟིན་པ་	ཟིན་པ་	VERB
ཡི་	གིས་	PART
། །		PUNCT
སྡོམ་	སྡོམ་	NOUN
གསུམ་	གསུམ་	NUM
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
ཕུང་པོ་	ཕུང་པོ་	NOUN
ར་	ལ་	PART
བསྒྱུར་	བསྒྱུར་	VERB
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
། །		PUNCT
ཤཱཀྱའི་		NON_WORD
དབང་པོ་	དབང་པོ་	NOUN
བཟོ་	བཟོ་	NO_POS
སྦྱངས་	སྦྱངས་	VERB
མཁས་པ་	མཁས་པ་	VERB
རྒྱལ་	རྒྱལ་	VERB
། །		PUNCT
རབ་	རབ་	ADV
མཛེ་	མཛེ་	VERB
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
ལྟེ་བ་	ལྟེ་བ་	NOUN
ར་	ལ་	PART
ཟླ་	ཟླ་	NOUN
གདན་	གདན་	NOUN
ལ་	ལ་	PART
། །		PUNCT
གུར་གུམ་	གུར་གུམ་	NO_POS
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
འི་	གི་	PART
མདངས་འཕྲོག་	མདངས་འཕྲོག་	NOUN
འཛུམ་པ་	འཛུམ་པ་	VERB
འི་	གི་	PART
བཞིན་	བཞིན་	NOUN
། །		PUNCT
དྲན་པ་	དྲན་པ་	VERB
ཙམ་	ཙམ་	DET
གྱིས་	གིས་	PART
ཡིད་	ཡིད་	NOUN
ཀྱི་	གི་	PART
མུན་སེལ་བ་	མུན་སེལ་བ་	NOUN
། །		PUNCT
ལྷ་	ལྷ་	NOUN
མཆོག་	མཆོག་	ADJ
འཇམ་པ་	འཇམ་པ་	VERB
འི་	གི་	PART
དབྱངས་	དབྱངས་	NOUN
ལ་	ལ་	PART
གུས་ཕྱག་	གུས་ཕྱག་	NO_POS
འཚལ་	འཚལ་	VERB
། །		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
འི་	གི་	PART
གཏེར་ཆེན་	གཏེར་ཆེན་	OTHER
ལག་	ལག་	NOUN
ན་	ལ་	PART
པདྨོ་		NON_WORD
ཡི་	གིས་	PART
། །		PUNCT
གྲངས་མེད་	གྲངས་མེད་	NOUN
འགྲོ་	འགྲོ་	VERB
ལ་	ལ་	PART
ཕན་བདེ་	ཕན་བདེ་	OTHER
བསྐྲུན་	བསྐྲུན་	NO_POS
སླད་	སླད་	NOUN
དུ་	ལ་	PART
། །		PUNCT
གངས་རི་	གངས་རི་	NOUN
འི་	གི་	PART
ཁྲོད་	ཁྲོད་	NOUN
འདི་	འདི་	DET
ར་	ལ་	PART
མི་	མི་	PART
ཡི་	གི་	PART
གཟུགས་འཛིན་	གཟུགས་འཛིན་	NO_POS
ལ་	ལ་	PART
། །		PUNCT
རྗེས་	རྗེས་	NOUN
བཙུན་	བཙུན་	VERB
ས་སྐྱ་པ་	ས་སྐྱ་པ་	PROPN
ལ་མགོ་	ལ་མགོ་	NO_POS
ས་	གིས་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
། །		PUNCT
དེ་	སྟེ་	PART
སྲ་	སྲ་	NOUN
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
འཁོན་	འཁོན་	VERB
༼		PUNCT
		
༽		PUNCT
སྟོན་	སྟོན་	VERB
ཀུན་དགའ་	ཀུན་དགའ་	PROPN
འབའ་	འབའ་	VERB
། །		PUNCT
བསོད་ནམས་	བསོད་ནམས་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
རྩེ་མོ་	རྩེ་མོ་	NOUN
ར་	ལ་	PART
རབ་སོན་	རབ་སོན་	NO_POS
དང་	དང་	NO_POS
། །		PUNCT
རབ་	རབ་	ADV
སྙན་གྲགས་པ་	སྙན་གྲགས་པ་	NOUN
འི་	གི་	PART
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
འཛིན་པ་	འཛིན་པ་	VERB
འི་	གི་	PART
དཔལ་	དཔལ་	OTHER
། །		PUNCT
དཔལ་འབྱོར་	དཔལ་འབྱོར་	OTHER
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
འོད་ཟེར་	འོད་ཟེར་	NOUN
སྟོང་	སྟོང་	NUM
ལྡན་	ལྡན་	VERB
དང་	དང་	NO_POS
། །		PUNCT
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
མངའ་བདག་	མངའ་བདག་	NOUN
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
